,text,location,friends_count,followers_count,screen_name,retweet_count,favorite_count,label
0,is that you tome hanks?...how about we keep america hanksless!!!!...,,,"30,956",helen henning,763,4208,0
1,After the dreadful hurricane in Florida  VP  Kamala Harris says that the rebuilding of the infrastructure will be decided by ¡°giving resources based on equity¡± by directing funds to ¡°communities of color.¡±,,,"33,676",David Atherton,198,297,0
2,Heartbreaking! Iranian father who promised to live long enough to dance at his daughter's wedding ends up dancing at her funeral after she was killed by the Iranian morality police for not covering her hair,,,9361,Shukri Hamk,9589,30927,0
3,my dad just sent me this video from Naples Florida Hurricane Ian ,,,29,the worlds foremost authority,933,3681,0
4,Omg so all funerals due on the 19 th have been cancelled !My heartfelt sympathy with all those bereft families involved .,,,"3,924",Carolyn Brown,3381,26141,0
5,BIDEN ADMITS TO VOTER FRAUD!  JoeBiden brags about having the ¡°most extensive VOTER FRAUD organization¡± in history WATCH ,,,"2,775,274",Kayleigh McEnany,20227,46089,0
6,"Troglodyte thinks escalation. Talked about this last week on 
 HedgeyeBREAKING Russian airlines ordered to stop selling tickets to Russian men aged 18 to 65 -",,,"44,468",Michael Taylor,13,92,0
7,Massive protest by Russians in St Petersburg against the war in Ukraine. They are chanting ¡°No to War!¡±,,,21,theivall,1140,3462,0
8,"NEWS: Reps Liz Cheney and Zoe Lofgren have proposed a bill that would prevent Donald Trump from being reinstalled as President.
RT if you support this idea.",,,"500,034",Really American,20414,58418,0
9,"In Brazil, an invasion of crocodiles that have flooded one of the beaches with several hundred, even thousands, and the local population is panicking",,,"898,452",Ken Rutkowski,24194,168604,0
10,"Border btw  Russia -  Finland after  Putin""s partial  mobilization",,,"78,816",C4H10FO2P,167,576,0
11,"Situation at Finland's borders has not changed with the announcement of Russian moilization. There are videos circulating on social media, at least some of which have already been filmed before and now taken out of context. There is incorrect information in circulation.",,,36592,Rajavartiolaitos,1880,5181,0
12,Gov. Greg Abbott and Democratic challenger Beto O¡¯Rourke are making a historic investment in Spanish-language outreach as roughly a fourth of Texas¡¯ eligible voters speak Spanish.,,,"700,267",Houston Chronicle,50,173,0
13," Troglodyte thinks escalation.
Talked about this last week on 
 Hedgeye BREAKING Russian airlines ordered to stop selling tickets to Russian men aged 18 to 65 -",,,"44,474",Michael Taylor,13,92,0
14,The National Institute of Health and CDC now say Ivermectin is a drug to be used for Covid-19 (RDV 200 mg IVa on Day 1) Characteristics of Antiviral Agents That Are Approved or Under Evaluation for the Treatment of COVID-19,,,"30,890",Tom Quiggin,13,16,0
15,At   defcon hacking conference and just learned how easy it is to physically gain admin access on a voting machine that is used in 18 states. Requires no tools and takes under 2 minutes. I¡¯m concerned for our upcoming elections.,,,"88,831",Rachel Tobac,35978,51499,0
16,"BREAKING: D.C. has banned unvaccinated students from attending schools in-person, and does not have a contingency plan for virtual learning. According to city data, over 40% of African Americans ages 12-17 are not vaccinated. This is awful.",,,"522,141",Dr. Simone Gold,5593,118681,0
17,"BREAKING: California Gov. Gavin Newsom considering legislation barring residents from moving to Texas or Florida. ""We can't allow our people to be taken in by promises of freedom and better economic opportunities. They need to stay here,"" a staffer told reporters.",,,"50,728",The Prophet Jeffiziah,6154,23841,0
18,So in Los Angles they just disqualified almost 30% of ballot signatures BUT they expect you to believe that LESS THAN 1% of Ballots were faulty in the 2020 Presidential Election! Give me a fricken break!!!,,,"8,520,349",Donald Trump Jr.,7524,24761,0
19,"BREAKING In order to safeguard democracy, Congress has voted to exempt itself and its members from upcoming IRS audits",,,21523,News That Matters,10822,17849,0
20,NEW: Donald is fundraising by giving us ¡°nuclear codes¡±. This is a fucking joke to him. ,,,"370,670","Mueller, She Wrote",4577,13597,0
21,"Democrats continue to make abortion campaign issue, but most still won't say if they support any restrictions ",U.S.A.,261.0,22411674,FoxNews,2,6,1
22,Former DEA official warns parents after fentanyl found disguised in candy packaging: 'It's a mass poisoning' ,U.S.A.,261.0,22411674,FoxNews,62,80,1
23,BREAKING NEWS: Hurricane Ian less than 24 hours away from Florida landfall ,U.S.A.,261.0,22411674,FoxNews,52,160,1
24,"Buckingham Palace will ‘devise a plan’ to protect King Charles against ‘The Crown,' royal expert says ",U.S.A.,261.0,22411674,FoxNews,7,48,1
25,"Texas authorities, FBI arrest woman, juvenile for allegedly kidnapping Florida baby ",U.S.A.,261.0,22411674,FoxNews,8,50,1
26,Republicans sound alarm over Chinese government-linked farmland purchase near North Dakota air base ,U.S.A.,261.0,22411674,FoxNews,71,212,1
27,White House dodges on Biden snubbing Ron DeSantis ahead of Hurricane Ian landfall ,U.S.A.,261.0,22411674,FoxNews,33,105,1
28,Texas AG Ken Paxton fires back at critics over claims he fled home to avoid subpoena ,U.S.A.,261.0,22411674,FoxNews,13,58,1
29,New York City Mayor Eric Adams blasted for knocking Kansas when boasting about NY’s ‘brand’ ,U.S.A.,261.0,22411674,FoxNews,31,121,1
30,Short-staffed New Orleans police hiring civilians to help amid violent crime surge: 'Alarming to residents' ,U.S.A.,261.0,22411674,FoxNews,35,99,1
31,"Biden’s student loan handout ‘has issues’, will encourage people to ‘borrow unwisely’: New York Times writer ",U.S.A.,261.0,22411674,FoxNews,38,135,1
32,Mountain lion in California found dead from mange ,U.S.A.,261.0,22411674,FoxNews,15,57,1
33,Russia's borders see desperation as draft-eligible men flee ,U.S.A.,261.0,22411674,FoxNews,32,101,1
34,Researchers study whether child vaccines and asthma are linked ,U.S.A.,261.0,22411674,FoxNews,37,95,1
35,"Texas, Arizona AGs: Border crisis a ‘planned disaster’ by Biden admin, hurting the entire country ",U.S.A.,261.0,22411674,FoxNews,68,242,1
36,"Mexican authorities arrest leader of ultra-Orthodox Jewish sect on organized crime, human trafficking charges ",U.S.A.,261.0,22411674,FoxNews,23,69,1
37,"Sharon Osbourne on cancel culture: The more you try to defend yourself, the worse you look ",U.S.A.,261.0,22411674,FoxNews,54,266,1
38,Libertarian group files lawsuit to block student debt cancellation ,U.S.A.,261.0,22411674,FoxNews,77,607,1
39,BRACING FOR IMPACT: Gov.  RonDeSantisFL provides update on federal hurricane assistance as ‘life threatening’ storm surge forces Floridians to evacuate.  ,U.S.A.,261.0,22411674,FoxNews,197,1113,1
40,Salon commentary cancels the term 'Latinx' as not inclusive enough ,U.S.A.,261.0,22411674,FoxNews,28,166,1
41,Pierce Brosnan reveals Robin Williams improvised an iconic ‘Mrs. Doubtfire’ line ,U.S.A.,261.0,22411674,FoxNews,12,78,1
