,text,location,friends_count,followers_count,screen_name,retweet_count,favorite_count
0,"Democrats continue to make abortion campaign issue, but most still won't say if they support any restrictions https://t.co/mJFye0MGPA",U.S.A.,261,22411674,FoxNews,2,6
1,Former DEA official warns parents after fentanyl found disguised in candy packaging: 'It's a mass poisoning' https://t.co/RzKoV1GVhw,U.S.A.,261,22411674,FoxNews,62,80
2,BREAKING NEWS: Hurricane Ian less than 24 hours away from Florida landfall https://t.co/VOHETyoS5Y,U.S.A.,261,22411674,FoxNews,52,160
3,"Buckingham Palace will ‘devise a plan’ to protect King Charles against ‘The Crown,' royal expert says https://t.co/Ly5h6UUdG0",U.S.A.,261,22411674,FoxNews,7,48
4,"Texas authorities, FBI arrest woman, juvenile for allegedly kidnapping Florida baby https://t.co/JlEjKBNQ44",U.S.A.,261,22411674,FoxNews,8,50
5,Republicans sound alarm over Chinese government-linked farmland purchase near North Dakota air base https://t.co/xWbkU2SjrA,U.S.A.,261,22411674,FoxNews,71,212
6,White House dodges on Biden snubbing Ron DeSantis ahead of Hurricane Ian landfall https://t.co/OPtQOpxV62,U.S.A.,261,22411674,FoxNews,33,105
7,Texas AG Ken Paxton fires back at critics over claims he fled home to avoid subpoena https://t.co/MT9urNAQ34,U.S.A.,261,22411674,FoxNews,13,58
8,New York City Mayor Eric Adams blasted for knocking Kansas when boasting about NY’s ‘brand’ https://t.co/7qO9fjvcLh,U.S.A.,261,22411674,FoxNews,31,121
9,Short-staffed New Orleans police hiring civilians to help amid violent crime surge: 'Alarming to residents' https://t.co/rmsbemtwi9,U.S.A.,261,22411674,FoxNews,35,99
10,"Biden’s student loan handout ‘has issues’, will encourage people to ‘borrow unwisely’: New York Times writer https://t.co/AchjXJoryd",U.S.A.,261,22411674,FoxNews,38,135
11,Mountain lion in California found dead from mange https://t.co/ZUHwIOry7H,U.S.A.,261,22411674,FoxNews,15,57
12,Russia's borders see desperation as draft-eligible men flee https://t.co/tUS55wQIPR,U.S.A.,261,22411674,FoxNews,32,101
13,Researchers study whether child vaccines and asthma are linked https://t.co/O43PmrRkZD,U.S.A.,261,22411674,FoxNews,37,95
14,"Texas, Arizona AGs: Border crisis a ‘planned disaster’ by Biden admin, hurting the entire country https://t.co/xeY4eJoPCY",U.S.A.,261,22411674,FoxNews,68,242
15,"Mexican authorities arrest leader of ultra-Orthodox Jewish sect on organized crime, human trafficking charges https://t.co/f1pbGPhGN5",U.S.A.,261,22411674,FoxNews,23,69
16,"Sharon Osbourne on cancel culture: The more you try to defend yourself, the worse you look https://t.co/p2afoN7bMZ",U.S.A.,261,22411674,FoxNews,54,266
17,Libertarian group files lawsuit to block student debt cancellation https://t.co/8kjCjYTF6v,U.S.A.,261,22411674,FoxNews,77,607
18,BRACING FOR IMPACT: Gov. @RonDeSantisFL provides update on federal hurricane assistance as ‘life threatening’ storm surge forces Floridians to evacuate. https://t.co/NYyp7baPzY https://t.co/zEIGPy2ILW,U.S.A.,261,22411674,FoxNews,197,1113
19,Salon commentary cancels the term 'Latinx' as not inclusive enough https://t.co/LiYo1FuHnM,U.S.A.,261,22411674,FoxNews,28,166
20,Pierce Brosnan reveals Robin Williams improvised an iconic ‘Mrs. Doubtfire’ line https://t.co/YVByUWMfEO,U.S.A.,261,22411674,FoxNews,12,78
21,LeBron James gets help from Ohio State AD about college eligibility in another sport https://t.co/UUHYBv1Eoj,U.S.A.,261,22411674,FoxNews,5,29
22,Mike Pompeo launches new campaign to combat what he says is ‘wokeness in the military’ https://t.co/P61qPiYTWf,U.S.A.,261,22411674,FoxNews,57,445
23,"Georgia Gov. Kemp opposes changing Atlanta Braves' name, says World Series champs need to ‘keep chopping' https://t.co/IKlMd0i8q0",U.S.A.,261,22411674,FoxNews,58,552
24,"AZ Dept. of Education linked to chat rooms where minors talk sex, gender with adults without parental consent https://t.co/VJOBb3crqm",U.S.A.,261,22411674,FoxNews,64,94
25,Health officials in Sudan warn of infectious disease outbreak from unidentified bodies https://t.co/hj5PCGwJzh,U.S.A.,261,22411674,FoxNews,22,44
26,Adam Levine and Maroon 5 announce Las Vegas residency amid singer's cheating scandal https://t.co/o0JY0TuLX0,U.S.A.,261,22411674,FoxNews,15,57
27,.@JesseBWatters  calls on Democrats to stop name calling and do something to fix border crisis https://t.co/VcKoLq4Wz7,U.S.A.,261,22411674,FoxNews,47,277
28,"WaPo gives Sen. Patty Murray 'Four Pinocchios' for saying Republicans plan to 'end' Social Security, Medicare https://t.co/v1fCGIs8vL",U.S.A.,261,22411674,FoxNews,146,367
29,"Church of Scientology got Tom Cruise a divorce, helped him marry Nicole Kidman, book alleges https://t.co/8hKWIcjwKI",U.S.A.,261,22411674,FoxNews,17,50
