user_id,screen_name,followers_count,friends_count,listed_count,favourites_count,tweet_num,protected,verfied,description,location,label
2198516225,_Banzi_,27,199,0,601,122,False,False,,Joburg,1
1504258025804210176,DelorbeTori,81,2771,0,0,6,False,False,"Tori , 22😏 , Submissive🌸",,1
1581474148571877377,omkarVyawahare2,0,56,0,24,0,False,False,,,1
2967681610,L1BERTE_S,50,68,1,8735,2238,False,False,"Les querelles ne dureraient pas longtemps, si le tort n'était que d'un côté",Provence-Alpes-Côte d'Azur,1
1400890434,mistamomo_,356,1104,19,18347,20160,False,False,Amana.....abin riko da hanun dama 🤝 #freepalestine,N/a,1
1551514349667160064,Digi_dynamo,62,340,1,88,184,False,False,Imran Khan PTI Fan★Startups Growth Hacker★Sales-Marketing Guru★Digital Dynamo★Social Media Trailblazer★Ecommerce Specialist★Whistle-stopper,Andromeda Galaxy,1
2545252076,Wordsnail,168,334,0,57312,12814,False,False,"On a quest for what life gives me the chance and freedom to achieve, balancing my choices with my fate, wondered by such miracle, answered by that mystery.",Somewhere Over the Rainbow,1
1554778352409399296,Jameer22115658,5,23,0,3,0,False,False,,,1
67678107,albanisaL,1973,2152,68,142,24432,False,False,"Cearense, jornalista, editora e empreendedora cultural. Veja também @CulturaArmazem Editora de livros.",Brasil,1
947658475940864000,sky_walker877,60,2553,4,24369,2066,False,False,,,1
1032210307026960384,BabalauKhalid,1648,4627,1,5893,1788,False,False,state coordinator Buhari New media Centre Adamawa State chapter (BNMC),Adamawa State Yola ,1
1450157674532835341,VIRTUALREALITYA,81,1530,0,467,704,False,False,,,1
1341461095211528200,NotVeryPastoral,2022,4707,1,41,161,False,False,Some say “I don’t act very Pastoral like” I say “then I’m in good company the Pharisees always said that “Jesus’s behavior proved he wasn’t the Messiah” Really?,Everywhere ,1
2724599329,magicomundo21,34320,10975,35,426,3163,False,False,"ABBA, MONICA Y TRANSFORMANDO CORAZONES: CAMINO DE VIDA PERFECTA, CORRIENTE (ENERGÍA-FUERZA) UNIVERSAL DE JESÚS (PATERNA) MARÍA (MATERNA) Y LOS SANTOS (FRATERNA)","GUADALAJARA, JALISCO - MÉXICO",1
3224985030,kapilarora1985,61,127,0,0,0,False,False,,,1
1386257010841333760,Neeraj92503620,4,134,0,738,49,False,False,,,1
1484188313753845763,OletRonald93,13,131,0,5,1,False,False,Character,,1
1545598425214947329,absolutelynot76,2,67,0,196,3,False,False,absolutelynot76,,1
1293161350386954245,Avrnzz,0,1637,0,116,0,True,False,,,1
147711709,krsp70,1075,3872,22,6316,20138,False,False,Olivia's daddy....all things New England - city of winners ! Hubby to @sap10110 ! #smokebreaks #AutismDad,RI,1
772176898386427909,KupresakDanel,6,97,0,4,0,False,False,,Bosnia and Herzegovina,1
205071077,dillipc2,17,89,0,3,3,False,False,Artist,"Puri, India",1
1277932250970181632,CultofLee,46,480,0,59,307,False,False,Back....,,1
163545765,popstar_100,75,398,1,2734,5245,False,False,,,1
1565409978709676033,GodwinKaturebe,44,220,0,317,18,False,False,,,1
3069027641,lourdescueva96,50,277,1,416,507,False,False,"me gusta tener amigos ser sociable  ☺😆😆😊
dios es mi pastor nada me faltara ☺😊💗☝👆👏","Quito, Ecuador",1
1558649864816566273,yadav_nirahu,30,66,0,9,6,False,False,chandrprakash815@gemail.com,,1
1560557379766435841,ApostleOtare,39,178,0,31,14,False,False,,,1
1558185456264773635,ShahdMosaad10,0,147,0,0,1,False,False,"في جملة لـ أحمد خالد توفيق:
""لو لم اجازف واقترب، كنت سأظل اعتقد بأن شيئًا جميلًا قد فاتني.""",,1
1299948077193793536,misfit_868,89,4041,0,9878,2288,True,False,Struggling with everything,Up top,1
455858575,pehnaz,2143,602,2,1,115,False,False,Enthusiast in Crypto Banking • Everyday Trades in E-Markets • Cypto Solicitor & Lineups • DMs open for Market Inquiry,"Dallas, TX",1
1569735406463365120,one_folo,64,391,0,1,22,False,False,https://t.co/Mu4KkbeMi8,Alger                         ,1
3551773941,felixfamily671,43,306,1,11,8,False,False,,"Hollis, Queens",1
2900086282,fox2817,22,104,1,13,20,False,False,Real Estate Broker + Investor,,1
1581358747699617792,Thatguy056091,7,112,0,4,2,False,False,,,1
2436742271,hornbuckle_c,3,4336,0,509,126,True,False,,,1
2466451334,animezdeka99,5,94,0,2,4,False,False,,,1
3034398989,seydousoro01,12,202,0,5,9,False,False,,,1
1566208841192185857,MinnickDylan,2,59,1,0,0,False,False,,,1
1550860629485195265,leonardaang,66,2884,1,333,67,False,False,"Yesterday is history; tomorrow is a mystery, today is a gift from God.",UPD 2026 | XS 2022 | 🌻 ,1
2882274964,Jes_Mic,28,95,0,1,3,False,False,,Dar es salaam,1
830412344727629825,StarWarsGaz,191,2150,1,2158,389,False,False,,United Kingdom,1
2342254872,JrMintNite,827,1248,0,16657,5751,False,False,Trump Won.,The Mitten,1
1510943081620819977,Sofialovecat,602,698,0,113,93,False,False,Creating an collection of #NFT 🎨 Inspired by the universe and @ElonMusk 🚀 I create a #virtualworld based on the principles of social kindness and creativity,,1
1548852689148280838,kate05988698,18,119,0,0,2,False,False,,,1
1324819710798684160,BrkyLudoz,1603,5005,1,1830,733,False,False,"Recording Artiste,song writer,and a dream chaser",lagos Nigeria,1
1548942309940658177,FakoredeOyesiku,11,52,0,0,5,False,False,,,1
2248666371,emma58744134,20,439,0,2918,3,False,False,,,1
1574477224375422976,Jennife06477297,63,381,0,10,9,False,False,bitcoin mining ⭐ crypto investment⭐home work⭐ passive income,,1
1537634023178002432,spuncandyco,33,272,0,18,22,False,False,"Not Your Childhood Cotton Candy!

Gourmet & Seasonal Flavor Combinations | Handcrafted & Made To Order.

Website Available Soon⏰️",,1
